Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [750/1726] | Loss: 1.6535 | Top1: 0.6111 | Top5: 0.7777
  Train Batch [800/1726] | Loss: 1.6529 | Top1: 0.6092 | Top5: 0.7758
  Train Batch [850/1726] | Loss: 1.6512 | Top1: 0.6064 | Top5: 0.7727
  Train Batch [900/1726] | Loss: 1.6516 | Top1: 0.6039 | Top5: 0.7717
  Train Batch [950/1726] | Loss: 1.6518 | Top1: 0.6025 | Top5: 0.7716
  Train Batch [1000/1726] | Loss: 1.6539 | Top1: 0.6051 | Top5: 0.7748
  Train Batch [1050/1726] | Loss: 1.6536 | Top1: 0.6086 | Top5: 0.7762
  Train Batch [1100/1726] | Loss: 1.6543 | Top1: 0.6112 | Top5: 0.7784
  Train Batch [1150/1726] | Loss: 1.6571 | Top1: 0.6161 | Top5: 0.7822
  Train Batch [1200/1726] | Loss: 1.6576 | Top1: 0.6139 | Top5: 0.7804
  Train Batch [1250/1726] | Loss: 1.6569 | Top1: 0.6138 | Top5: 0.7798
  Train Batch [1300/1726] | Loss: 1.6565 | Top1: 0.6152 | Top5: 0.7809
  Train Batch [1350/1726] | Loss: 1.6633 | Top1: 0.6123 | Top5: 0.7800
  Train Batch [1400/1726] | Loss: 1.6666 | Top1: 0.6092 | Top5: 0.7798
  Train Batch [1450/1726] | Loss: 1.6668 | Top1: 0.6094 | Top5: 0.7794
  Train Batch [1500/1726] | Loss: 1.6706 | Top1: 0.6079 | Top5: 0.7790
  Train Batch [1550/1726] | Loss: 1.6702 | Top1: 0.6053 | Top5: 0.7772
  Train Batch [1600/1726] | Loss: 1.6709 | Top1: 0.6064 | Top5: 0.7780
  Train Batch [1650/1726] | Loss: 1.6722 | Top1: 0.6069 | Top5: 0.7789
  Train Batch [1700/1726] | Loss: 1.6711 | Top1: 0.6074 | Top5: 0.7794
  Train Batch [1726/1726] | Loss: 1.6704 | Top1: 0.6059 | Top5: 0.7777
  Train Epoch Time: 418.594s
  Val Batch [50/304] | Loss: 1.9509 | Top1: 0.7756 | Top5: 0.9087
  Val Batch [100/304] | Loss: 1.9566 | Top1: 0.7728 | Top5: 0.9100
  Val Batch [150/304] | Loss: 1.9422 | Top1: 0.7804 | Top5: 0.9096
  Val Batch [200/304] | Loss: 1.9411 | Top1: 0.7816 | Top5: 0.9103
  Val Batch [250/304] | Loss: 1.9462 | Top1: 0.7808 | Top5: 0.9107
  Val Batch [300/304] | Loss: 1.9361 | Top1: 0.7843 | Top5: 0.9118
  Val Batch [304/304] | Loss: 1.9368 | Top1: 0.7839 | Top5: 0.9117
  Val Epoch Time: 23.056s
Epoch [52/60] | Train Loss: 1.6704 | Train Top1: 0.6059 | Train Top5: 0.7777 | Val Loss: 1.9368 | Val Top1: 0.7839 | Val Top5: 0.9117 | LR: 3.35e-05 | Train Time: 418.594s | Val Time: 23.056s | Epoch Time: 441.651s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 53/60 (LR: 2.66e-05) =====
  Train Batch [50/1726] | Loss: 1.8459 | Top1: 0.5288 | Top5: 0.7238
  Train Batch [100/1726] | Loss: 1.7612 | Top1: 0.5337 | Top5: 0.7322
  Train Batch [150/1726] | Loss: 1.7373 | Top1: 0.5504 | Top5: 0.7406
  Train Batch [200/1726] | Loss: 1.7209 | Top1: 0.5730 | Top5: 0.7586
  Train Batch [250/1726] | Loss: 1.7013 | Top1: 0.5969 | Top5: 0.7661
  Train Batch [300/1726] | Loss: 1.6898 | Top1: 0.6082 | Top5: 0.7664
  Train Batch [350/1726] | Loss: 1.6837 | Top1: 0.5989 | Top5: 0.7632
  Train Batch [400/1726] | Loss: 1.6753 | Top1: 0.5940 | Top5: 0.7573
  Train Batch [450/1726] | Loss: 1.6812 | Top1: 0.5960 | Top5: 0.7648
  Train Batch [500/1726] | Loss: 1.6897 | Top1: 0.5958 | Top5: 0.7708
  Train Batch [550/1726] | Loss: 1.6945 | Top1: 0.5953 | Top5: 0.7720
  Train Batch [600/1726] | Loss: 1.6934 | Top1: 0.5937 | Top5: 0.7722
  Train Batch [650/1726] | Loss: 1.6995 | Top1: 0.5970 | Top5: 0.7761
  Train Batch [700/1726] | Loss: 1.6912 | Top1: 0.5943 | Top5: 0.7722
  Train Batch [750/1726] | Loss: 1.6854 | Top1: 0.5984 | Top5: 0.7732
  Train Batch [800/1726] | Loss: 1.6848 | Top1: 0.6004 | Top5: 0.7746
  Train Batch [850/1726] | Loss: 1.6908 | Top1: 0.5975 | Top5: 0.7748
  Train Batch [900/1726] | Loss: 1.6908 | Top1: 0.6001 | Top5: 0.7773
  Train Batch [950/1726] | Loss: 1.6866 | Top1: 0.6023 | Top5: 0.7761
  Train Batch [1000/1726] | Loss: 1.6895 | Top1: 0.6017 | Top5: 0.7769
  Train Batch [1050/1726] | Loss: 1.6891 | Top1: 0.6054 | Top5: 0.7799
  Train Batch [1100/1726] | Loss: 1.6871 | Top1: 0.6068 | Top5: 0.7825
  Train Batch [1150/1726] | Loss: 1.6888 | Top1: 0.6067 | Top5: 0.7834
  Train Batch [1200/1726] | Loss: 1.6888 | Top1: 0.6026 | Top5: 0.7805
  Train Batch [1250/1726] | Loss: 1.6925 | Top1: 0.5992 | Top5: 0.7801
  Train Batch [1300/1726] | Loss: 1.6904 | Top1: 0.6009 | Top5: 0.7805
  Train Batch [1350/1726] | Loss: 1.6886 | Top1: 0.6019 | Top5: 0.7801
  Train Batch [1400/1726] | Loss: 1.6846 | Top1: 0.6003 | Top5: 0.7781
  Train Batch [1450/1726] | Loss: 1.6856 | Top1: 0.5994 | Top5: 0.7775
  Train Batch [1500/1726] | Loss: 1.6829 | Top1: 0.6014 | Top5: 0.7783
  Train Batch [1550/1726] | Loss: 1.6831 | Top1: 0.5995 | Top5: 0.7772
  Train Batch [1600/1726] | Loss: 1.6846 | Top1: 0.5971 | Top5: 0.7759
  Train Batch [1650/1726] | Loss: 1.6847 | Top1: 0.5968 | Top5: 0.7757
  Train Batch [1700/1726] | Loss: 1.6855 | Top1: 0.5976 | Top5: 0.7766
  Train Batch [1726/1726] | Loss: 1.6838 | Top1: 0.5974 | Top5: 0.7762
  Train Epoch Time: 420.744s
  Val Batch [50/304] | Loss: 1.9340 | Top1: 0.7794 | Top5: 0.9100
  Val Batch [100/304] | Loss: 1.9469 | Top1: 0.7772 | Top5: 0.9131
  Val Batch [150/304] | Loss: 1.9304 | Top1: 0.7829 | Top5: 0.9127
  Val Batch [200/304] | Loss: 1.9302 | Top1: 0.7828 | Top5: 0.9123
  Val Batch [250/304] | Loss: 1.9401 | Top1: 0.7808 | Top5: 0.9126
  Val Batch [300/304] | Loss: 1.9326 | Top1: 0.7836 | Top5: 0.9131
  Val Batch [304/304] | Loss: 1.9325 | Top1: 0.7835 | Top5: 0.9129
  Val Epoch Time: 23.290s
Epoch [53/60] | Train Loss: 1.6838 | Train Top1: 0.5974 | Train Top5: 0.7762 | Val Loss: 1.9325 | Val Top1: 0.7835 | Val Top5: 0.9129 | LR: 2.66e-05 | Train Time: 420.744s | Val Time: 23.290s | Epoch Time: 444.033s

===== Epoch 54/60 (LR: 2.04e-05) =====
  Train Batch [50/1726] | Loss: 1.5484 | Top1: 0.6125 | Top5: 0.7606
  Train Batch [100/1726] | Loss: 1.6208 | Top1: 0.6166 | Top5: 0.7759
  Train Batch [150/1726] | Loss: 1.6665 | Top1: 0.6412 | Top5: 0.8085
  Train Batch [200/1726] | Loss: 1.6482 | Top1: 0.6383 | Top5: 0.8027
  Train Batch [250/1726] | Loss: 1.6529 | Top1: 0.6088 | Top5: 0.7800
  Train Batch [300/1726] | Loss: 1.6562 | Top1: 0.6064 | Top5: 0.7777
  Train Batch [350/1726] | Loss: 1.6673 | Top1: 0.6041 | Top5: 0.7779
  Train Batch [400/1726] | Loss: 1.6695 | Top1: 0.6101 | Top5: 0.7834
  Train Batch [450/1726] | Loss: 1.6645 | Top1: 0.6158 | Top5: 0.7867
  Train Batch [500/1726] | Loss: 1.6643 | Top1: 0.6127 | Top5: 0.7824
  Train Batch [550/1726] | Loss: 1.6675 | Top1: 0.6175 | Top5: 0.7877
  Train Batch [600/1726] | Loss: 1.6673 | Top1: 0.6167 | Top5: 0.7861
  Train Batch [650/1726] | Loss: 1.6685 | Top1: 0.6225 | Top5: 0.7895
  Train Batch [700/1726] | Loss: 1.6659 | Top1: 0.6133 | Top5: 0.7812
  Train Batch [750/1726] | Loss: 1.6647 | Top1: 0.6180 | Top5: 0.7836
  Train Batch [800/1726] | Loss: 1.6673 | Top1: 0.6172 | Top5: 0.7833
  Train Batch [850/1726] | Loss: 1.6712 | Top1: 0.6176 | Top5: 0.7851
  Train Batch [900/1726] | Loss: 1.6670 | Top1: 0.6175 | Top5: 0.7833
  Train Batch [950/1726] | Loss: 1.6647 | Top1: 0.6168 | Top5: 0.7825
  Train Batch [1000/1726] | Loss: 1.6636 | Top1: 0.6175 | Top5: 0.7822
  Train Batch [1050/1726] | Loss: 1.6690 | Top1: 0.6147 | Top5: 0.7830
  Train Batch [1100/1726] | Loss: 1.6748 | Top1: 0.6143 | Top5: 0.7855
  Train Batch [1150/1726] | Loss: 1.6777 | Top1: 0.6164 | Top5: 0.7878
  Train Batch [1200/1726] | Loss: 1.6759 | Top1: 0.6131 | Top5: 0.7846
  Train Batch [1250/1726] | Loss: 1.6776 | Top1: 0.6112 | Top5: 0.7837
  Train Batch [1300/1726] | Loss: 1.6768 | Top1: 0.6079 | Top5: 0.7807
  Train Batch [1350/1726] | Loss: 1.6799 | Top1: 0.6081 | Top5: 0.7815
  Train Batch [1400/1726] | Loss: 1.6796 | Top1: 0.6039 | Top5: 0.7784
  Train Batch [1450/1726] | Loss: 1.6790 | Top1: 0.6052 | Top5: 0.7796
  Train Batch [1500/1726] | Loss: 1.6792 | Top1: 0.6076 | Top5: 0.7819
  Train Batch [1550/1726] | Loss: 1.6819 | Top1: 0.6033 | Top5: 0.7796
  Train Batch [1600/1726] | Loss: 1.6812 | Top1: 0.6060 | Top5: 0.7814
  Train Batch [1650/1726] | Loss: 1.6832 | Top1: 0.6056 | Top5: 0.7830
  Train Batch [1700/1726] | Loss: 1.6806 | Top1: 0.6020 | Top5: 0.7799
  Train Batch [1726/1726] | Loss: 1.6798 | Top1: 0.6015 | Top5: 0.7797
  Train Epoch Time: 418.302s
  Val Batch [50/304] | Loss: 1.9419 | Top1: 0.7812 | Top5: 0.9087
  Val Batch [100/304] | Loss: 1.9582 | Top1: 0.7788 | Top5: 0.9116
  Val Batch [150/304] | Loss: 1.9381 | Top1: 0.7827 | Top5: 0.9133
  Val Batch [200/304] | Loss: 1.9375 | Top1: 0.7837 | Top5: 0.9122
  Val Batch [250/304] | Loss: 1.9455 | Top1: 0.7816 | Top5: 0.9125
  Val Batch [300/304] | Loss: 1.9361 | Top1: 0.7841 | Top5: 0.9133
  Val Batch [304/304] | Loss: 1.9357 | Top1: 0.7841 | Top5: 0.9130
  Val Epoch Time: 22.982s
Epoch [54/60] | Train Loss: 1.6798 | Train Top1: 0.6015 | Train Top5: 0.7797 | Val Loss: 1.9357 | Val Top1: 0.7841 | Val Top5: 0.9130 | LR: 2.04e-05 | Train Time: 418.302s | Val Time: 22.982s | Epoch Time: 441.284s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 55/60 (LR: 1.51e-05) =====
  Train Batch [50/1726] | Loss: 1.7740 | Top1: 0.5150 | Top5: 0.7412
  Train Batch [100/1726] | Loss: 1.6479 | Top1: 0.5797 | Top5: 0.7531
  Train Batch [150/1726] | Loss: 1.6414 | Top1: 0.5671 | Top5: 0.7438
  Train Batch [200/1726] | Loss: 1.6500 | Top1: 0.5592 | Top5: 0.7412
  Train Batch [250/1726] | Loss: 1.6374 | Top1: 0.5799 | Top5: 0.7510
  Train Batch [300/1726] | Loss: 1.6474 | Top1: 0.5873 | Top5: 0.7653
  Train Batch [350/1726] | Loss: 1.6556 | Top1: 0.6016 | Top5: 0.7774
  Train Batch [400/1726] | Loss: 1.6467 | Top1: 0.5953 | Top5: 0.7675
  Train Batch [450/1726] | Loss: 1.6457 | Top1: 0.5867 | Top5: 0.7580
  Train Batch [500/1726] | Loss: 1.6470 | Top1: 0.5799 | Top5: 0.7534
  Train Batch [550/1726] | Loss: 1.6478 | Top1: 0.5814 | Top5: 0.7524
  Train Batch [600/1726] | Loss: 1.6545 | Top1: 0.5889 | Top5: 0.7601
  Train Batch [650/1726] | Loss: 1.6593 | Top1: 0.5919 | Top5: 0.7663
  Train Batch [700/1726] | Loss: 1.6590 | Top1: 0.5972 | Top5: 0.7691
  Train Batch [750/1726] | Loss: 1.6566 | Top1: 0.5989 | Top5: 0.7719
  Train Batch [800/1726] | Loss: 1.6564 | Top1: 0.5974 | Top5: 0.7710
  Train Batch [850/1726] | Loss: 1.6656 | Top1: 0.5968 | Top5: 0.7722
  Train Batch [900/1726] | Loss: 1.6623 | Top1: 0.5971 | Top5: 0.7732
  Train Batch [950/1726] | Loss: 1.6654 | Top1: 0.6007 | Top5: 0.7761
  Train Batch [1000/1726] | Loss: 1.6692 | Top1: 0.5992 | Top5: 0.7768
  Train Batch [1050/1726] | Loss: 1.6687 | Top1: 0.6025 | Top5: 0.7792
  Train Batch [1100/1726] | Loss: 1.6669 | Top1: 0.6061 | Top5: 0.7794
  Train Batch [1150/1726] | Loss: 1.6696 | Top1: 0.6064 | Top5: 0.7807
  Train Batch [1200/1726] | Loss: 1.6654 | Top1: 0.6063 | Top5: 0.7795
  Train Batch [1250/1726] | Loss: 1.6643 | Top1: 0.6087 | Top5: 0.7810
  Train Batch [1300/1726] | Loss: 1.6580 | Top1: 0.6082 | Top5: 0.7789
  Train Batch [1350/1726] | Loss: 1.6601 | Top1: 0.6098 | Top5: 0.7809
  Train Batch [1400/1726] | Loss: 1.6619 | Top1: 0.6102 | Top5: 0.7813
  Train Batch [1450/1726] | Loss: 1.6625 | Top1: 0.6101 | Top5: 0.7814
  Train Batch [1500/1726] | Loss: 1.6618 | Top1: 0.6105 | Top5: 0.7814
  Train Batch [1550/1726] | Loss: 1.6637 | Top1: 0.6128 | Top5: 0.7834
  Train Batch [1600/1726] | Loss: 1.6631 | Top1: 0.6082 | Top5: 0.7800
  Train Batch [1650/1726] | Loss: 1.6642 | Top1: 0.6089 | Top5: 0.7813
  Train Batch [1700/1726] | Loss: 1.6662 | Top1: 0.6098 | Top5: 0.7829
  Train Batch [1726/1726] | Loss: 1.6659 | Top1: 0.6101 | Top5: 0.7832
  Train Epoch Time: 418.896s
  Val Batch [50/304] | Loss: 1.9396 | Top1: 0.7850 | Top5: 0.9069
  Val Batch [100/304] | Loss: 1.9540 | Top1: 0.7822 | Top5: 0.9100
  Val Batch [150/304] | Loss: 1.9369 | Top1: 0.7863 | Top5: 0.9125
  Val Batch [200/304] | Loss: 1.9376 | Top1: 0.7869 | Top5: 0.9125
  Val Batch [250/304] | Loss: 1.9433 | Top1: 0.7850 | Top5: 0.9124
  Val Batch [300/304] | Loss: 1.9343 | Top1: 0.7876 | Top5: 0.9133
  Val Batch [304/304] | Loss: 1.9344 | Top1: 0.7872 | Top5: 0.9131
  Val Epoch Time: 23.017s
Epoch [55/60] | Train Loss: 1.6659 | Train Top1: 0.6101 | Train Top5: 0.7832 | Val Loss: 1.9344 | Val Top1: 0.7872 | Val Top5: 0.9131 | LR: 1.51e-05 | Train Time: 418.896s | Val Time: 23.017s | Epoch Time: 441.914s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 56/60 (LR: 1.05e-05) =====
  Train Batch [50/1726] | Loss: 1.6572 | Top1: 0.5350 | Top5: 0.7356
  Train Batch [100/1726] | Loss: 1.6963 | Top1: 0.5453 | Top5: 0.7500
  Train Batch [150/1726] | Loss: 1.7096 | Top1: 0.5542 | Top5: 0.7625
  Train Batch [200/1726] | Loss: 1.6967 | Top1: 0.5713 | Top5: 0.7695
  Train Batch [250/1726] | Loss: 1.7071 | Top1: 0.5799 | Top5: 0.7867
  Train Batch [300/1726] | Loss: 1.7009 | Top1: 0.5864 | Top5: 0.7896
  Train Batch [350/1726] | Loss: 1.6926 | Top1: 0.5859 | Top5: 0.7841
  Train Batch [400/1726] | Loss: 1.6846 | Top1: 0.5909 | Top5: 0.7828
  Train Batch [450/1726] | Loss: 1.6895 | Top1: 0.6010 | Top5: 0.7885
  Train Batch [500/1726] | Loss: 1.6886 | Top1: 0.5989 | Top5: 0.7879
  Train Batch [550/1726] | Loss: 1.6794 | Top1: 0.5970 | Top5: 0.7829
  Train Batch [600/1726] | Loss: 1.6765 | Top1: 0.5988 | Top5: 0.7865
  Train Batch [650/1726] | Loss: 1.6750 | Top1: 0.6049 | Top5: 0.7897
  Train Batch [700/1726] | Loss: 1.6726 | Top1: 0.6033 | Top5: 0.7872
  Train Batch [750/1726] | Loss: 1.6712 | Top1: 0.6020 | Top5: 0.7836
  Train Batch [800/1726] | Loss: 1.6771 | Top1: 0.6012 | Top5: 0.7861
  Train Batch [850/1726] | Loss: 1.6757 | Top1: 0.6074 | Top5: 0.7898
  Train Batch [900/1726] | Loss: 1.6768 | Top1: 0.6024 | Top5: 0.7867
  Train Batch [950/1726] | Loss: 1.6767 | Top1: 0.6018 | Top5: 0.7869
  Train Batch [1000/1726] | Loss: 1.6757 | Top1: 0.6022 | Top5: 0.7877
  Train Batch [1050/1726] | Loss: 1.6805 | Top1: 0.6046 | Top5: 0.7900
  Train Batch [1100/1726] | Loss: 1.6833 | Top1: 0.6003 | Top5: 0.7880
  Train Batch [1150/1726] | Loss: 1.6814 | Top1: 0.5968 | Top5: 0.7855
  Train Batch [1200/1726] | Loss: 1.6729 | Top1: 0.6009 | Top5: 0.7859
  Train Batch [1250/1726] | Loss: 1.6762 | Top1: 0.6011 | Top5: 0.7874
  Train Batch [1300/1726] | Loss: 1.6771 | Top1: 0.5991 | Top5: 0.7872
  Train Batch [1350/1726] | Loss: 1.6757 | Top1: 0.5960 | Top5: 0.7839
  Train Batch [1400/1726] | Loss: 1.6758 | Top1: 0.5979 | Top5: 0.7855
  Train Batch [1450/1726] | Loss: 1.6764 | Top1: 0.6010 | Top5: 0.7877
  Train Batch [1500/1726] | Loss: 1.6759 | Top1: 0.6016 | Top5: 0.7879
  Train Batch [1550/1726] | Loss: 1.6779 | Top1: 0.6025 | Top5: 0.7901
  Train Batch [1600/1726] | Loss: 1.6741 | Top1: 0.6045 | Top5: 0.7908
  Train Batch [1650/1726] | Loss: 1.6742 | Top1: 0.6079 | Top5: 0.7934
  Train Batch [1700/1726] | Loss: 1.6724 | Top1: 0.6063 | Top5: 0.7911
  Train Batch [1726/1726] | Loss: 1.6713 | Top1: 0.6063 | Top5: 0.7916
  Train Epoch Time: 418.817s
  Val Batch [50/304] | Loss: 1.9356 | Top1: 0.7831 | Top5: 0.9087
  Val Batch [100/304] | Loss: 1.9530 | Top1: 0.7794 | Top5: 0.9100
  Val Batch [150/304] | Loss: 1.9367 | Top1: 0.7835 | Top5: 0.9108
  Val Batch [200/304] | Loss: 1.9374 | Top1: 0.7841 | Top5: 0.9116
  Val Batch [250/304] | Loss: 1.9452 | Top1: 0.7820 | Top5: 0.9119
  Val Batch [300/304] | Loss: 1.9363 | Top1: 0.7859 | Top5: 0.9132
  Val Batch [304/304] | Loss: 1.9364 | Top1: 0.7857 | Top5: 0.9131
  Val Epoch Time: 22.981s
Epoch [56/60] | Train Loss: 1.6713 | Train Top1: 0.6063 | Train Top5: 0.7916 | Val Loss: 1.9364 | Val Top1: 0.7857 | Val Top5: 0.9131 | LR: 1.05e-05 | Train Time: 418.817s | Val Time: 22.981s | Epoch Time: 441.798s

===== Epoch 57/60 (LR: 6.74e-06) =====
  Train Batch [50/1726] | Loss: 1.7522 | Top1: 0.6144 | Top5: 0.8431
  Train Batch [100/1726] | Loss: 1.6744 | Top1: 0.5791 | Top5: 0.7947
  Train Batch [150/1726] | Loss: 1.6598 | Top1: 0.5969 | Top5: 0.7983
  Train Batch [200/1726] | Loss: 1.6562 | Top1: 0.6067 | Top5: 0.7956
  Train Batch [250/1726] | Loss: 1.6590 | Top1: 0.6151 | Top5: 0.8051
  Train Batch [300/1726] | Loss: 1.6529 | Top1: 0.6196 | Top5: 0.8056
  Train Batch [350/1726] | Loss: 1.6586 | Top1: 0.6312 | Top5: 0.8128
  Train Batch [400/1726] | Loss: 1.6542 | Top1: 0.6448 | Top5: 0.8219
  Train Batch [450/1726] | Loss: 1.6430 | Top1: 0.6494 | Top5: 0.8234
  Train Batch [500/1726] | Loss: 1.6331 | Top1: 0.6568 | Top5: 0.8259
  Train Batch [550/1726] | Loss: 1.6385 | Top1: 0.6566 | Top5: 0.8252
  Train Batch [600/1726] | Loss: 1.6442 | Top1: 0.6509 | Top5: 0.8245
  Train Batch [650/1726] | Loss: 1.6414 | Top1: 0.6464 | Top5: 0.8194
  Train Batch [700/1726] | Loss: 1.6368 | Top1: 0.6483 | Top5: 0.8204
  Train Batch [750/1726] | Loss: 1.6440 | Top1: 0.6482 | Top5: 0.8211
  Train Batch [800/1726] | Loss: 1.6449 | Top1: 0.6452 | Top5: 0.8213
  Train Batch [850/1726] | Loss: 1.6426 | Top1: 0.6408 | Top5: 0.8185
  Train Batch [900/1726] | Loss: 1.6462 | Top1: 0.6408 | Top5: 0.8182
  Train Batch [950/1726] | Loss: 1.6422 | Top1: 0.6398 | Top5: 0.8141
  Train Batch [1000/1726] | Loss: 1.6400 | Top1: 0.6402 | Top5: 0.8130
  Train Batch [1050/1726] | Loss: 1.6363 | Top1: 0.6341 | Top5: 0.8076
  Train Batch [1100/1726] | Loss: 1.6385 | Top1: 0.6287 | Top5: 0.8030
  Train Batch [1150/1726] | Loss: 1.6381 | Top1: 0.6295 | Top5: 0.8024
  Train Batch [1200/1726] | Loss: 1.6370 | Top1: 0.6300 | Top5: 0.8013
  Train Batch [1250/1726] | Loss: 1.6424 | Top1: 0.6284 | Top5: 0.8017
  Train Batch [1300/1726] | Loss: 1.6401 | Top1: 0.6308 | Top5: 0.8028
  Train Batch [1350/1726] | Loss: 1.6424 | Top1: 0.6291 | Top5: 0.8029
  Train Batch [1400/1726] | Loss: 1.6451 | Top1: 0.6284 | Top5: 0.8029
  Train Batch [1450/1726] | Loss: 1.6407 | Top1: 0.6292 | Top5: 0.8022
  Train Batch [1500/1726] | Loss: 1.6403 | Top1: 0.6247 | Top5: 0.7980
  Train Batch [1550/1726] | Loss: 1.6398 | Top1: 0.6271 | Top5: 0.7996
  Train Batch [1600/1726] | Loss: 1.6417 | Top1: 0.6270 | Top5: 0.8004
  Train Batch [1650/1726] | Loss: 1.6397 | Top1: 0.6272 | Top5: 0.7993
  Train Batch [1700/1726] | Loss: 1.6372 | Top1: 0.6241 | Top5: 0.7960
  Train Batch [1726/1726] | Loss: 1.6387 | Top1: 0.6241 | Top5: 0.7966
  Train Epoch Time: 417.956s
  Val Batch [50/304] | Loss: 1.9439 | Top1: 0.7819 | Top5: 0.9094
  Val Batch [100/304] | Loss: 1.9566 | Top1: 0.7775 | Top5: 0.9106
  Val Batch [150/304] | Loss: 1.9399 | Top1: 0.7833 | Top5: 0.9119
  Val Batch [200/304] | Loss: 1.9408 | Top1: 0.7839 | Top5: 0.9117
  Val Batch [250/304] | Loss: 1.9490 | Top1: 0.7817 | Top5: 0.9117
  Val Batch [300/304] | Loss: 1.9394 | Top1: 0.7856 | Top5: 0.9126
  Val Batch [304/304] | Loss: 1.9397 | Top1: 0.7854 | Top5: 0.9124
  Val Epoch Time: 23.124s
Epoch [57/60] | Train Loss: 1.6387 | Train Top1: 0.6241 | Train Top5: 0.7966 | Val Loss: 1.9397 | Val Top1: 0.7854 | Val Top5: 0.9124 | LR: 6.74e-06 | Train Time: 417.956s | Val Time: 23.124s | Epoch Time: 441.079s

===== Epoch 58/60 (LR: 3.80e-06) =====
  Train Batch [50/1726] | Loss: 1.6224 | Top1: 0.5531 | Top5: 0.7069
  Train Batch [100/1726] | Loss: 1.6530 | Top1: 0.5763 | Top5: 0.7528
  Train Batch [150/1726] | Loss: 1.6075 | Top1: 0.6067 | Top5: 0.7629
  Train Batch [200/1726] | Loss: 1.6386 | Top1: 0.5947 | Top5: 0.7631
  Train Batch [250/1726] | Loss: 1.6478 | Top1: 0.5839 | Top5: 0.7608
  Train Batch [300/1726] | Loss: 1.6435 | Top1: 0.5899 | Top5: 0.7600
  Train Batch [350/1726] | Loss: 1.6381 | Top1: 0.6031 | Top5: 0.7710
  Train Batch [400/1726] | Loss: 1.6546 | Top1: 0.6028 | Top5: 0.7804
  Train Batch [450/1726] | Loss: 1.6556 | Top1: 0.5969 | Top5: 0.7761
  Train Batch [500/1726] | Loss: 1.6446 | Top1: 0.5824 | Top5: 0.7645
  Train Batch [550/1726] | Loss: 1.6454 | Top1: 0.5761 | Top5: 0.7589
